name,hazType,subjSpeed1,subjSpeed2,subjSpeed3, xdist1, xdist2, xdist3, ydist1, ydist2, ydist3, slDist1, slDist2, slDist3, angle1, angle2, angle3,turn,signal,stopped,action,RT
S55,0,-0.0003,-0.0003,-0.0003,-0.1803,-0.1899,-0.1994,0.0041,0.0045,0.0051,-0.1799,-0.1892,-0.1985,0.0055,0.0073,0.0104,1,1,1,1,6.76
S55,2,0.0009,0.001,-0.019,-0.1788,-0.1914,-0.1887,-0.0749,-0.0864,-0.0905,-0.1876,-0.2013,-0.1983,-0.0276,-0.0422,-0.0641,0,0,1,1,2.9
S55,3,-0.0004,-0.0011,-0.0325,-0.167,-0.1774,-0.1721,0.0544,0.0551,0.0528,-0.1392,-0.1478,-0.142,0.0823,0.1077,0.1413,0,0,0,1,2.01
S56,1,-0.0002,-0.0001,0,-0.2603,-0.2601,-0.2605,0.0038,0.0045,0.0038,-0.26,-0.2597,-0.2601,0.0034,0.0043,0.005,1,1,0,1,8.18
S56,3,0,0.0001,0.0002,-0.1883,-0.1992,-0.2006,0.0464,0.0448,0.042,-0.1654,-0.1754,-0.1759,0.0693,0.0891,0.1201,0,0,0,1,3.28
S56,2,-0.0009,-0.001,-0.0296,-0.1921,-0.1904,-0.1825,-0.1253,-0.1256,-0.0959,-0.2055,-0.2023,-0.1916,-0.057,-0.0743,-0.0718,0,0,1,1,2.71
S57,0,-0.0011,-0.001,-0.0006,-0.1597,-0.1682,-0.1772,0.0042,0.0041,0.0041,-0.1591,-0.1676,-0.1763,0.006,0.0077,0.0105,1,1,1,1,6.76
S57,2,-0.0002,-0.0007,-0.0012,-0.1542,-0.1654,-0.1643,-0.089,-0.0984,-0.0954,-0.1664,-0.1787,-0.176,-0.0406,-0.0572,-0.0768,0,0,1,1,3.35
S57,3,0,-0.0004,-0.0452,-0.1526,-0.1637,-0.1493,0.0556,0.0568,0.0585,-0.1223,-0.1312,-0.1156,0.0881,0.1164,0.1505,0,0,0,3,1.69
S58,0,0.0003,0.0004,-0.0004,-0.1906,-0.2008,-0.2107,0.0006,0.0007,0.0014,-0.1904,-0.2005,-0.2103,0.0033,0.0046,0.0071,1,1,1,1,5.35
S58,3,0,-0.0002,-0.0067,-0.191,-0.2015,-0.2018,-0.014,-0.0136,-0.0148,-0.1871,-0.1968,-0.1972,0.0283,0.0391,0.0536,0,0,0,1,2.34
S58,1,-0.0008,-0.0011,-0.0008,-0.2461,-0.245,-0.2443,-0.0751,-0.075,-0.0754,-0.2474,-0.2464,-0.2459,-0.0208,-0.0231,-0.026,1,1,0,3,6.43
S59,1,-0.0011,-0.001,-0.0006,-0.2405,-0.2394,-0.2388,0.0479,0.0482,0.0495,-0.2382,-0.2368,-0.2357,0.0172,0.0197,0.0232,1,1,0,1,6.73
S59,0,0,0,0.0001,-0.1761,-0.1853,-0.1964,-0.0102,-0.01,-0.0097,-0.1764,-0.1855,-0.1967,-0.0007,0,0.0015,1,1,1,1,5.68
S59,2,0.0002,0.0002,0.0002,-0.1625,-0.1747,-0.1749,-0.0741,-0.0826,-0.0829,-0.1722,-0.1854,-0.1849,-0.0289,-0.0416,-0.0589,0,0,1,1,4.01
S6,1,0,0,0,-0.2321,-0.232,-0.2321,0.0053,0.0049,0.0035,-0.2317,-0.2315,-0.2317,0.0044,0.0052,0.0058,1,1,0,1,6.48
S6,2,-0.0005,-0.0254,-0.072,-0.1643,-0.1583,-0.0959,-0.1224,-0.1193,-0.0938,-0.1796,-0.1714,-0.1057,-0.064,-0.0813,-0.0837,0,0,1,1,1.7
S6,3,-0.0008,-0.0005,-0.0009,-0.1587,-0.1689,-0.1699,0.0467,0.0447,0.0414,-0.1327,-0.1422,-0.1427,0.0773,0.0985,0.1305,0,0,0,1,2.6
S61,3,0.0003,0.0003,0.0003,-0.1811,-0.1916,-0.193,-0.0227,-0.022,-0.0209,-0.1795,-0.1892,-0.1898,0.0236,0.0338,0.05,0,0,0,1,2.9
S61,1,0.0002,0.0002,0.0002,-0.2387,-0.239,-0.2391,-0.0758,-0.076,-0.0766,-0.2401,-0.2406,-0.2408,-0.0211,-0.0234,-0.0264,1,1,0,2,6.98
S61,0,0.0001,0.0001,0,-0.1866,-0.1962,-0.2063,0.0002,0.0003,0.0006,-0.1864,-0.1959,-0.2058,0.0034,0.0047,0.0071,1,1,1,4, NaN
S62,2,0.0019,-0.0001,-0.0006,-0.1487,-0.1624,-0.1618,-0.0713,-0.0805,-0.0814,-0.1587,-0.1735,-0.1724,-0.0295,-0.043,-0.0618,0,0,1,1,4.69
S62,1,-0.0003,-0.0003,-0.0003,-0.2236,-0.2234,-0.2232,0.0486,0.0485,0.0494,-0.2211,-0.2205,-0.2198,0.0188,0.0214,0.0251,1,1,0,4, NaN
S62,0,-0.0003,-0.0003,-0.0003,-0.1711,-0.1806,-0.19,-0.0103,-0.0104,-0.0103,-0.1714,-0.1809,-0.1903,-0.0009,-0.0004,0.0008,1,1,1,4, NaN
S64,3,-0.0001,-0.0011,-0.0493,-0.1778,-0.1881,-0.172,0.0569,0.0575,0.0562,-0.1502,-0.1588,-0.1426,0.0807,0.1055,0.1337,0,0,0,1,1.51
S64,0,0.0006,0.0006,0.0005,-0.2004,-0.2107,-0.2211,0.0046,0.0044,0.0048,-0.1999,-0.2101,-0.2202,0.0054,0.007,0.0099,1,1,1,3,6.8
S64,2,-0.0011,-0.0012,-0.0266,-0.1701,-0.1807,-0.1732,-0.0874,-0.0942,-0.092,-0.181,-0.1923,-0.1835,-0.036,-0.0492,-0.0676,0,0,1,3,2.5
S65,3,-0.0002,-0.0001,-0.0001,-0.1756,-0.186,-0.1873,0.0243,0.026,0.0271,-0.1585,-0.1671,-0.1665,0.0575,0.0772,0.1081,0,0,0,1,3.26
S65,2,-0.0003,-0.0029,-0.0537,-0.18,-0.178,-0.1467,-0.1113,-0.1126,-0.0967,-0.1926,-0.1894,-0.1556,-0.0524,-0.0695,-0.0804,0,0,1,1,2.04
S65,1,-0.0002,-0.0008,0,-0.2337,-0.2328,-0.2326,0.0043,0.0045,0.0043,-0.2334,-0.2324,-0.2321,0.0039,0.0047,0.0057,1,1,0,2,7.75
S66,0,0.0008,0.0009,0.0009,-0.1285,-0.1391,-0.1499,0.0004,0.0001,0.0004,-0.1282,-0.1388,-0.1493,0.0044,0.006,0.0092,1,1,1,1,5.09
S66,1,-0.0001,-0.0011,-0.0006,-0.2332,-0.2325,-0.2318,-0.0752,-0.0752,-0.0762,-0.2347,-0.2342,-0.2337,-0.0214,-0.0237,-0.0268,1,1,0,2,7.32
S66,3,-0.0003,-0.0003,-0.0003,-0.1654,-0.1753,-0.1763,-0.0259,-0.0249,-0.0231,-0.1649,-0.1739,-0.1738,0.0223,0.0326,0.0488,0,0,0,2,2.59
S67,1,-0.0002,-0.0003,-0.0005,-0.2547,-0.2544,-0.254,0.0492,0.0486,0.0495,-0.2521,-0.2515,-0.2507,0.017,0.0192,0.0225,1,1,0,1,6.34
